ent_1_model,ent_1_handle,ent_1_extra_handles,ent_2_model,ent_2_handle,ent_2_handles_other,ent_2_extra_handles
DST,,,mCODE,Component > Hypertension Complicated > Extension > Component > Condition Code,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Hypertension Complicated > Extension > Component > Condition Reference,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Hypertension Complicated > Value,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Hypertension Uncomplicated,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Hypertension Uncomplicated > Extension,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Hypertension Uncomplicated > Extension > Component > Condition Code,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Hypertension Uncomplicated > Extension > Component > Condition Reference,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Hypertension Uncomplicated > Value,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Liver Disease Mild,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Liver Disease Mild > Extension,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Liver Disease Mild > Extension > Component > Condition Code,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Liver Disease Mild > Extension > Component > Condition Reference,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Liver Disease Mild > Value,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Liver Disease Severe,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Liver Disease Severe > Extension,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Liver Disease Severe > Extension > Component > Condition Code,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Liver Disease Severe > Extension > Component > Condition Reference,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Liver Disease Severe > Value,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Chronic Pulmonary Disease,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Chronic Pulmonary Disease > Extension,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Chronic Pulmonary Disease > Extension > Component > Condition Code,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Chronic Pulmonary Disease > Extension > Component > Condition Reference,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Chronic Pulmonary Disease > Value,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Neurological Movement,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Neurological Movement > Extension,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Neurological Movement > Extension > Component > Condition Code,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Neurological Movement > Extension > Component > Condition Reference,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Neurological Movement > Value,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Neurological Other,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Neurological Other > Extension,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Neurological Other > Extension > Component > Condition Code,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Neurological Other > Extension > Component > Condition Reference,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Neurological Other > Value,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Neurological Seizure,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Neurological Seizure > Extension,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Neurological Seizure > Extension > Component > Condition Code,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Neurological Seizure > Extension > Component > Condition Reference,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Neurological Seizure > Value,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Obesity,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Obesity > Extension,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Obesity > Extension > Component > Condition Code,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Obesity > Extension > Component > Condition Reference,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Obesity > Value,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Paralysis,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Paralysis > Extension,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Paralysis > Extension > Component > Condition Code,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Paralysis > Extension > Component > Condition Reference,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Paralysis > Value,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Peripheral Vascular Disease,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Peripheral Vascular Disease > Extension,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Peripheral Vascular Disease > Extension > Component > Condition Code,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Peripheral Vascular Disease > Extension > Component > Condition Reference,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Peripheral Vascular Disease > Value,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Psychosis,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Psychosis > Extension,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Psychosis > Extension > Component > Condition Code,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Psychosis > Extension > Component > Condition Reference,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Psychosis > Value,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Pulmonary Circulation Disorder,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Pulmonary Circulation Disorder > Extension,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Pulmonary Circulation Disorder > Extension > Component > Condition Code,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Pulmonary Circulation Disorder > Extension > Component > Condition Reference,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Pulmonary Circulation Disorder > Value,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Renal Failure Moderate,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Renal Failure Moderate > Extension,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Renal Failure Moderate > Extension > Component > Condition Code,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Renal Failure Moderate > Extension > Component > Condition Reference,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Renal Failure Moderate > Value,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Renal Failure Severe,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Renal Failure Severe > Extension,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Renal Failure Severe > Extension > Component > Condition Code,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Renal Failure Severe > Extension > Component > Condition Reference,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Renal Failure Severe > Value,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Hypothyroidism,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Hypothyroidism > Extension,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Hypothyroidism > Extension > Component > Condition Code,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Hypothyroidism > Extension > Component > Condition Reference,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Hypothyroidism > Value,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Thyroid Other,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Thyroid Other > Extension,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Thyroid Other > Extension > Component > Condition Code,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Thyroid Other > Extension > Component > Condition Reference,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Thyroid Other > Value,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Ulcer,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Ulcer > Extension,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Ulcer > Extension > Component > Condition Code,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Ulcer > Extension > Component > Condition Reference,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Ulcer > Value,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Valvular Disease,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Valvular Disease > Extension,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Valvular Disease > Extension > Component > Condition Code,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Valvular Disease > Extension > Component > Condition Reference,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Valvular Disease > Value,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Weight Loss,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Weight Loss > Extension,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Weight Loss > Extension > Component > Condition Code,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Weight Loss > Extension > Component > Condition Reference,,Comorbidities Elixhauser Profile
DST,,,mCODE,Component > Weight Loss > Value,,Comorbidities Elixhauser Profile
DST,,,HTAN,start_days_from_index,,Exposure
DST,,,HTAN,start_days_from_index,,Molecular Test
DST,,,mCODE,Termination Reason,,Cancer-Related Medication Administration Profile
DST,,,mCODE,Status,,Cancer-Related Medication Administration Profile
DST,,,mCODE,Medication,,Cancer-Related Medication Administration Profile
DST,,,mCODE,Subject,,Cancer-Related Medication Administration Profile
DST,,,mCODE,Effective,,Cancer-Related Medication Administration Profile
DST,,,mCODE,Reason Code,,Cancer-Related Medication Administration Profile
DST,,,mCODE,Reason Reference,,Cancer-Related Medication Administration Profile
DST,,,mCODE,Treatment Intent,,Cancer-Related Medication Request Profile
DST,,,mCODE,Termination Reason,,Cancer-Related Medication Request Profile
DST,,,mCODE,Status,,Cancer-Related Medication Request Profile
DST,,,mCODE,Intent,,Cancer-Related Medication Request Profile
DST,,,mCODE,Category,,Cancer-Related Medication Request Profile
DST,,,mCODE,Reported,,Cancer-Related Medication Request Profile
DST,,,mCODE,Medication,,Cancer-Related Medication Request Profile
DST,,,mCODE,Subject,,Cancer-Related Medication Request Profile
DST,,,mCODE,Encounter,,Cancer-Related Medication Request Profile
DST,,,mCODE,Authored On,,Cancer-Related Medication Request Profile
DST,,,mCODE,Requester,,Cancer-Related Medication Request Profile
DST,,,mCODE,Reason Code,,Cancer-Related Medication Request Profile
DST,,,mCODE,Reason Reference,,Cancer-Related Medication Request Profile
DST,,,mCODE,Dosage Instruction,,Cancer-Related Medication Request Profile
DST,,,mCODE,Dosage Instruction > Text,,Cancer-Related Medication Request Profile
DST,,,mCODE,Status,,ECOG Performance Status Profile
DST,,,mCODE,Subject,,ECOG Performance Status Profile
DST,,,mCODE,Effective,,ECOG Performance Status Profile
DST,,,mCODE,Value,,ECOG Performance Status Profile
DST,,,mCODE,Interpretation,,ECOG Performance Status Profile
DST,,,mCODE,Status,,Genomic Region Studied Profile
DST,,,mCODE,Subject,,Genomic Region Studied Profile
DST,,,mCODE,Effective,,Genomic Region Studied Profile
DST,,,mCODE,Value,,Genomic Region Studied Profile
DST,,,mCODE,Data Absent Reason,,Genomic Region Studied Profile
DST,,,mCODE,Component,,Genomic Region Studied Profile
DST,,,mCODE,Component > Code,,Genomic Region Studied Profile
DST,,,mCODE,Component > Value,,Genomic Region Studied Profile
DST,,,mCODE,Component > Gene Mutations > Value,,Genomic Region Studied Profile
DST,,,mCODE,Component > Gene Studied > Value,,Genomic Region Studied Profile
DST,,,mCODE,Component > Dna Region Description,,Genomic Region Studied Profile
DST,,,mCODE,Component > Dna Region Description > Value,,Genomic Region Studied Profile
DST,,,mCODE,Component > Dna Ranges Examined,,Genomic Region Studied Profile
DST,,,mCODE,Component > Dna Ranges Examined > Value,,Genomic Region Studied Profile
DST,,,mCODE,Component > Genomic Region Coordinate System > Value,,Genomic Region Studied Profile
DST,,,mCODE,Component > Genomic Reference Sequence Id,,Genomic Region Studied Profile
DST,,,mCODE,Component > Genomic Reference Sequence Id > Value,,Genomic Region Studied Profile
DST,,,mCODE,Related Condition,,Genomic Specimen Profile
DST,,,mCODE,Status,,Genomic Specimen Profile
DST,,,mCODE,Type,,Genomic Specimen Profile
DST,,,mCODE,Subject,,Genomic Specimen Profile
DST,,,mCODE,Collection,,Genomic Specimen Profile
DST,,,mCODE,Collection > Body Site,,Genomic Specimen Profile
DST,,,mCODE,Collection > Body Site > Location Qualifier,,Genomic Specimen Profile
DST,,,mCODE,Collection > Body Site > Laterality Qualifier,,Genomic Specimen Profile
DST,,,mCODE,Status,,Genomic Variant Profile
DST,,,mCODE,Subject,,Genomic Variant Profile
DST,,,mCODE,Effective,,Genomic Variant Profile
DST,,,mCODE,Value,,Genomic Variant Profile
DST,,,mCODE,Data Absent Reason,,Genomic Variant Profile
DST,,,mCODE,Method,,Genomic Variant Profile
DST,,,mCODE,Specimen,,Genomic Variant Profile
DST,,,mCODE,Component,,Genomic Variant Profile
DST,,,mCODE,Component > Code,,Genomic Variant Profile
DST,,,mCODE,Component > Value,,Genomic Variant Profile
DST,,,mCODE,Component > Gene Studied > Value,,Genomic Variant Profile
DST,,,mCODE,Component > Variation Code > Value,,Genomic Variant Profile
DST,,,mCODE,Component > Genomic DNA Change > Value,,Genomic Variant Profile
DST,,,mCODE,Component > Genomic DNA Change Type > Value,,Genomic Variant Profile
DST,,,mCODE,Component > Molecular Consequence > Value,,Genomic Variant Profile
DST,,,mCODE,Component > Genomic Source Class > Value,,Genomic Variant Profile
DST,,,mCODE,Component > Amino Acid Change > Value,,Genomic Variant Profile
DST,,,mCODE,Component > Amino Acid Change Type > Value,,Genomic Variant Profile
DST,,,mCODE,Component > Copy Number,,Genomic Variant Profile
DST,,,mCODE,Component > Copy Number > Value,,Genomic Variant Profile
DST,,,mCODE,Component > Sample Allelic Frequency,,Genomic Variant Profile
DST,,,mCODE,Component > Sample Allelic Frequency > Value,,Genomic Variant Profile
DST,,,mCODE,Component > Allelic State > Value,,Genomic Variant Profile
DST,,,mCODE,Component > Cytogenetic Location,,Genomic Variant Profile
DST,,,mCODE,Component > Cytogenetic Location > Value,,Genomic Variant Profile
DST,,,mCODE,Component > Cytogenetic Nomenclature,,Genomic Variant Profile
DST,,,mCODE,Component > Cytogenetic Nomenclature > Value,,Genomic Variant Profile
DST,,,mCODE,Component > Clinical Significance > Value,,Genomic Variant Profile
DST,,,mCODE,Status,,Genomics Report Profile
DST,,,mCODE,Subject,,Genomics Report Profile
DST,,,mCODE,Effective,,Genomics Report Profile
DST,,,mCODE,Issued,,Genomics Report Profile
DST,,,mCODE,Performer,,Genomics Report Profile
DST,,,mCODE,Specimen,,Genomics Report Profile
DST,,,mCODE,Result > Genomic Variant,,Genomics Report Profile
DST,,,mCODE,Result > Genomic Region Studied,,Genomics Report Profile
DST,,,mCODE,Status,,Karnofsky Performance Status Profile
DST,,,mCODE,Subject,,Karnofsky Performance Status Profile
DST,,,mCODE,Effective,,Karnofsky Performance Status Profile
DST,,,mCODE,Value,,Karnofsky Performance Status Profile
DST,,,mCODE,Interpretation,,Karnofsky Performance Status Profile
DST,,,mCODE,Timestamp,,mCODE Patient Bundle Profile
DST,,,mCODE,Entry,,mCODE Patient Bundle Profile
DST,,,mCODE,Entry > Resource,,mCODE Patient Bundle Profile
DST,,,mCODE,Entry > Cancer Patient,,mCODE Patient Bundle Profile
DST,,,mCODE,Entry > Cancer Patient > Resource,,mCODE Patient Bundle Profile
DST,,,mCODE,Entry > Primary Cancer Condition,,mCODE Patient Bundle Profile
DST,,,mCODE,Entry > Cancer Related Medication Administration,,mCODE Patient Bundle Profile
DST,,,mCODE,Entry > Cancer Related Medication Request,,mCODE Patient Bundle Profile
DST,,,mCODE,Entry > Genomics Report,,mCODE Patient Bundle Profile
DST,,,mCODE,Entry > Cancer Related Surgical Procedure,,mCODE Patient Bundle Profile
DST,,,mCODE,Entry > Comorbidities Elixhauser,,mCODE Patient Bundle Profile
DST,,,mCODE,Entry > Ecog Performance Status,,mCODE Patient Bundle Profile
DST,,,mCODE,Entry > Genomic Specimen,,mCODE Patient Bundle Profile
DST,,,mCODE,Entry > Genomic Region Studied,,mCODE Patient Bundle Profile
DST,,,mCODE,Entry > Karnofsky Performance Status,,mCODE Patient Bundle Profile
DST,,,mCODE,Entry > Radiotherapy Course Summary,,mCODE Patient Bundle Profile
DST,,,mCODE,Entry > Radiotherapy Volume,,mCODE Patient Bundle Profile
DST,,,mCODE,Entry > Secondary Cancer Condition,,mCODE Patient Bundle Profile
DST,,,mCODE,Entry > Tumor,,mCODE Patient Bundle Profile
DST,,,mCODE,Entry > Tumor Marker Test,,mCODE Patient Bundle Profile
DST,,,mCODE,Entry > Tumor Size,,mCODE Patient Bundle Profile
DST,,,mCODE,Asserted Date,,Primary Cancer Condition Profile
DST,,,mCODE,Histology Morphology Behavior,,Primary Cancer Condition Profile
DST,,,mCODE,Clinical Status,,Primary Cancer Condition Profile
DST,,,mCODE,Verification Status,,Primary Cancer Condition Profile
DST,,,mCODE,Category,,Primary Cancer Condition Profile
DST,,,mCODE,Code,,Primary Cancer Condition Profile
DST,,,mCODE,Body Site,,Primary Cancer Condition Profile
DST,,,mCODE,Body Site > Location Qualifier,,Primary Cancer Condition Profile
DST,,,mCODE,Body Site > Laterality Qualifier,,Primary Cancer Condition Profile
DST,,,mCODE,Subject,,Primary Cancer Condition Profile
DST,,,mCODE,Stage,,Primary Cancer Condition Profile
DST,,,mCODE,Stage > Assessment,,Primary Cancer Condition Profile
DST,,,mCODE,Treatment Intent,,Radiotherapy Course Summary Profile
DST,,,mCODE,Termination Reason,,Radiotherapy Course Summary Profile
DST,,,mCODE,Modality and Technique,,Radiotherapy Course Summary Profile
DST,,,mCODE,Modality and Technique > Modality,,Radiotherapy Course Summary Profile
DST,,,mCODE,Modality and Technique > Technique,,Radiotherapy Course Summary Profile
DST,,,mCODE,Actual Number of Sessions,,Radiotherapy Course Summary Profile
DST,,,mCODE,Dose Delivered to Volume,,Radiotherapy Course Summary Profile
DST,,,mCODE,Dose Delivered to Volume > Volume,,Radiotherapy Course Summary Profile
DST,,,mCODE,Dose Delivered to Volume > Total Dose Delivered,,Radiotherapy Course Summary Profile
DST,,,mCODE,Dose Delivered to Volume > Fractions Delivered,,Radiotherapy Course Summary Profile
DST,,,mCODE,Status,,Radiotherapy Course Summary Profile
DST,,,mCODE,Subject,,Radiotherapy Course Summary Profile
DST,,,mCODE,Performed,,Radiotherapy Course Summary Profile
DST,,,mCODE,Reason Code,,Radiotherapy Course Summary Profile
DST,,,mCODE,Reason Reference,,Radiotherapy Course Summary Profile
DST,,,mCODE,Body Site,,Radiotherapy Course Summary Profile
DST,,,mCODE,Identifier,,Radiotherapy Volume Profile
DST,,,mCODE,Identifier > Display Name,,Radiotherapy Volume Profile
DST,,,mCODE,Identifier > Display Name > Value,,Radiotherapy Volume Profile
DST,,,mCODE,Morphology,,Radiotherapy Volume Profile
DST,,,mCODE,Location,,Radiotherapy Volume Profile
DST,,,mCODE,Location Qualifier,,Radiotherapy Volume Profile
DST,,,mCODE,Description,,Radiotherapy Volume Profile
DST,,,mCODE,Patient,,Radiotherapy Volume Profile
DST,,,mCODE,Extension,,Secondary Cancer Condition Profile
DST,,,mCODE,Extension > Asserted Date,,Secondary Cancer Condition Profile
DST,,,mCODE,Extension > Histology Morphology Behavior,,Secondary Cancer Condition Profile
DST,,,mCODE,Extension > Related Primary Cancer Condition,,Secondary Cancer Condition Profile
DST,,,mCODE,Clinical Status,,Secondary Cancer Condition Profile
DST,,,mCODE,Verification Status,,Secondary Cancer Condition Profile
DST,,,mCODE,Category,,Secondary Cancer Condition Profile
DST,,,mCODE,Code,,Secondary Cancer Condition Profile
DST,,,mCODE,Body Site,,Secondary Cancer Condition Profile
DST,,,mCODE,Body Site > Location Qualifier,,Secondary Cancer Condition Profile
DST,,,mCODE,Body Site > Laterality Qualifier,,Secondary Cancer Condition Profile
DST,,,mCODE,Subject,,Secondary Cancer Condition Profile
DST,,,mCODE,Status,,TNM Distant Metastases Category Profile
DST,,,mCODE,Code,,TNM Distant Metastases Category Profile
DST,,,mCODE,Subject,,TNM Distant Metastases Category Profile
DST,,,mCODE,Focus,,TNM Distant Metastases Category Profile
DST,,,mCODE,Effective,,TNM Distant Metastases Category Profile
DST,,,mCODE,Value,,TNM Distant Metastases Category Profile
DST,,,mCODE,Method,,TNM Distant Metastases Category Profile
DST,,,mCODE,Status,,TNM Primary Tumor Category Profile
DST,,,mCODE,Code,,TNM Primary Tumor Category Profile
DST,,,mCODE,Subject,,TNM Primary Tumor Category Profile
DST,,,mCODE,Focus,,TNM Primary Tumor Category Profile
DST,,,mCODE,Effective,,TNM Primary Tumor Category Profile
DST,,,mCODE,Value,,TNM Primary Tumor Category Profile
DST,,,mCODE,Method,,TNM Primary Tumor Category Profile
DST,,,mCODE,Status,,TNM Regional Nodes Category Profile
DST,,,mCODE,Code,,TNM Regional Nodes Category Profile
DST,,,mCODE,Subject,,TNM Regional Nodes Category Profile
DST,,,mCODE,Focus,,TNM Regional Nodes Category Profile
DST,,,mCODE,Effective,,TNM Regional Nodes Category Profile
DST,,,mCODE,Value,,TNM Regional Nodes Category Profile
DST,,,mCODE,Method,,TNM Regional Nodes Category Profile
DST,,,mCODE,Status,,Tumor Marker Test Profile
DST,,,mCODE,Code,,Tumor Marker Test Profile
DST,,,mCODE,Subject,,Tumor Marker Test Profile
DST,,,mCODE,Effective,,Tumor Marker Test Profile
DST,,,mCODE,Value,,Tumor Marker Test Profile
DST,,,mCODE,Data Absent Reason,,Tumor Marker Test Profile
DST,,,mCODE,Specimen,,Tumor Marker Test Profile
DST,,,mCODE,Subject,,Tumor Size Profile
DST,,,mCODE,Focus,,Tumor Size Profile
DST,,,mCODE,Effective,,Tumor Size Profile
DST,,,mCODE,Method,,Tumor Size Profile
DST,,,mCODE,Specimen,,Tumor Size Profile
DST,,,mCODE,Component,,Tumor Size Profile
DST,,,mCODE,Component > Tumor Longest Dimension,,Tumor Size Profile
DST,,,mCODE,Component > Tumor Longest Dimension > Value,,Tumor Size Profile
DST,,,mCODE,Component > Tumor Other Dimension,,Tumor Size Profile
DST,,,mCODE,Component > Tumor Other Dimension > Value,,Tumor Size Profile
DST,,,mCODE,Related Condition,,Tumor Specimen Profile
DST,,,mCODE,Identifier,,Tumor Specimen Profile
DST,,,mCODE,Identifier > Tumor Identifier,,Tumor Specimen Profile
DST,,,mCODE,Identifier > Tumor Identifier > Value,,Tumor Specimen Profile
DST,,,mCODE,Status,,Tumor Specimen Profile
DST,,,mCODE,Subject,,Tumor Specimen Profile
DST,,,mCODE,Collection,,Tumor Specimen Profile
DST,,,mCODE,Collection > Body Site,,Tumor Specimen Profile
DST,,,mCODE,Collection > Body Site > Location Qualifier,,Tumor Specimen Profile
DST,,,mCODE,Collection > Body Site > Laterality Qualifier,,Tumor Specimen Profile
DST,,,mCODE,Extension,,Tumor Profile
DST,,,mCODE,Extension > Related Condition,,Tumor Profile
DST,,,mCODE,Extension > Related Condition > Value,,Tumor Profile
DST,,,mCODE,Identifier,,Tumor Profile
DST,,,mCODE,Location,,Tumor Profile
DST,,,mCODE,Location Qualifier,,Tumor Profile
DST,,,mCODE,Patient,,Tumor Profile
DST,,,GDC,tumor_depth,,Diagnosis
DST,,,PDC,tumor_depth,,Diagnosis
